hour_of_day,payment_type,net_price,coffee_name,time_of_day,day_name,is_weekend,month_name,day_sort,month_sort,created_at
18,card,33.8,Americano with Milk,Night,Fri,False,Apr,5,4,2024-04-19 18:25:33
12,card,33.8,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 12:08:35
12,card,33.8,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 12:09:42
13,card,28.9,Americano,Afternoon,Sat,True,Apr,6,4,2024-04-20 13:08:37
13,card,33.8,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 13:09:47
13,card,38.7,Hot Chocolate,Afternoon,Sat,True,Apr,6,4,2024-04-20 13:10:55
14,card,38.7,Cappuccino,Afternoon,Sat,True,Apr,6,4,2024-04-20 14:44:18
15,card,33.8,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 15:11:00
15,card,32.82,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 15:22:40
15,card,32.82,Americano with Milk,Afternoon,Sat,True,Apr,6,4,2024-04-20 15:49:25
18,card,37.72,Cappuccino,Night,Sat,True,Apr,6,4,2024-04-20 18:27:41
18,card,37.72,Cappuccino,Night,Sat,True,Apr,6,4,2024-04-20 18:28:46
19,card,37.72,Latte,Night,Sat,True,Apr,6,4,2024-04-20 19:30:55
11,card,37.72,Latte,Morning,Sun,True,Apr,7,4,2024-04-21 11:16:45
14,card,27.92,Americano,Afternoon,Sun,True,Apr,7,4,2024-04-21 14:15:37
11,card,27.92,Americano,Morning,Mon,False,Apr,1,4,2024-04-22 11:09:16
11,card,32.82,Americano with Milk,Morning,Mon,False,Apr,1,4,2024-04-22 11:29:27
19,card,37.72,Latte,Night,Mon,False,Apr,1,4,2024-04-22 19:39:04
14,card,37.72,Cappuccino,Afternoon,Tue,False,Apr,2,4,2024-04-23 14:22:35
14,card,32.82,Americano with Milk,Afternoon,Tue,False,Apr,2,4,2024-04-23 14:23:53
14,card,37.72,Cappuccino,Afternoon,Tue,False,Apr,2,4,2024-04-23 14:24:57
19,card,32.82,Americano with Milk,Night,Tue,False,Apr,2,4,2024-04-23 19:42:27
19,card,32.82,Americano with Milk,Night,Tue,False,Apr,2,4,2024-04-23 19:43:26
10,card,37.72,Latte,Morning,Wed,False,Apr,3,4,2024-04-24 10:19:38
10,card,32.82,Americano with Milk,Morning,Wed,False,Apr,3,4,2024-04-24 10:21:27
11,card,32.82,Americano with Milk,Morning,Wed,False,Apr,3,4,2024-04-24 11:23:46
11,card,32.82,Americano with Milk,Morning,Wed,False,Apr,3,4,2024-04-24 11:33:26
12,card,32.82,Americano with Milk,Afternoon,Wed,False,Apr,3,4,2024-04-24 12:39:09
16,card,32.82,Americano with Milk,Afternoon,Wed,False,Apr,3,4,2024-04-24 16:39:07
19,card,32.82,Americano with Milk,Night,Wed,False,Apr,3,4,2024-04-24 19:39:49
19,card,37.72,Cappuccino,Night,Wed,False,Apr,3,4,2024-04-24 19:40:54
10,card,27.92,Americano,Morning,Thu,False,Apr,4,4,2024-04-25 10:46:08
15,card,37.72,Latte,Afternoon,Thu,False,Apr,4,4,2024-04-25 15:18:26
17,card,27.92,Americano,Night,Thu,False,Apr,4,4,2024-04-25 17:09:43
17,card,27.92,Americano,Night,Thu,False,Apr,4,4,2024-04-25 17:10:49
10,card,37.72,Latte,Morning,Fri,False,Apr,5,4,2024-04-26 10:12:50
12,card,37.72,Latte,Afternoon,Fri,False,Apr,5,4,2024-04-26 12:01:30
13,card,37.72,Cappuccino,Afternoon,Fri,False,Apr,5,4,2024-04-26 13:31:28
15,card,27.92,Americano,Afternoon,Fri,False,Apr,5,4,2024-04-26 15:32:35
15,card,27.92,Americano,Afternoon,Fri,False,Apr,5,4,2024-04-26 15:33:33
16,card,27.92,Cortado,Afternoon,Fri,False,Apr,5,4,2024-04-26 16:23:26
16,card,27.92,Americano,Afternoon,Fri,False,Apr,5,4,2024-04-26 16:24:33
19,card,37.72,Hot Chocolate,Night,Fri,False,Apr,5,4,2024-04-26 19:32:07
19,card,37.72,Cocoa,Night,Fri,False,Apr,5,4,2024-04-26 19:33:30
15,card,37.72,Cappuccino,Afternoon,Sat,True,Apr,6,4,2024-04-27 15:27:00
10,card,37.72,Latte,Morning,Sun,True,Apr,7,4,2024-04-28 10:32:52
12,card,37.72,Cappuccino,Afternoon,Sun,True,Apr,7,4,2024-04-28 12:30:09
18,card,27.92,Americano,Night,Sun,True,Apr,7,4,2024-04-28 18:27:08
18,card,27.92,Americano,Night,Sun,True,Apr,7,4,2024-04-28 18:28:11
18,card,37.72,Latte,Night,Sun,True,Apr,7,4,2024-04-28 18:29:02
11,card,27.92,Cortado,Morning,Mon,False,Apr,1,4,2024-04-29 11:26:31
13,card,27.92,Americano,Afternoon,Mon,False,Apr,1,4,2024-04-29 13:27:56
13,card,27.92,Cortado,Afternoon,Mon,False,Apr,1,4,2024-04-29 13:28:53
13,card,27.92,Cortado,Afternoon,Mon,False,Apr,1,4,2024-04-29 13:53:35
13,card,32.82,Americano with Milk,Afternoon,Mon,False,Apr,1,4,2024-04-29 13:54:24
18,card,37.72,Cappuccino,Night,Mon,False,Apr,1,4,2024-04-29 18:37:48
19,card,37.72,Cappuccino,Night,Mon,False,Apr,1,4,2024-04-29 19:12:33
19,card,37.72,Cappuccino,Night,Mon,False,Apr,1,4,2024-04-29 19:13:37
10,card,37.72,Latte,Morning,Tue,False,Apr,2,4,2024-04-30 10:16:41
10,card,32.82,Americano with Milk,Morning,Tue,False,Apr,2,4,2024-04-30 10:34:52
10,card,32.82,Americano with Milk,Morning,Tue,False,Apr,2,4,2024-04-30 10:35:47
13,card,27.92,Americano,Afternoon,Tue,False,Apr,2,4,2024-04-30 13:41:52
13,card,32.82,Americano with Milk,Afternoon,Tue,False,Apr,2,4,2024-04-30 13:42:59
19,card,37.72,Cappuccino,Night,Tue,False,Apr,2,4,2024-04-30 19:19:18
19,card,32.82,Americano with Milk,Night,Tue,False,Apr,2,4,2024-04-30 19:30:04
19,card,37.72,Latte,Night,Tue,False,Apr,2,4,2024-04-30 19:31:20
